"p0","p1","p2","p3","p4","p5","p6","p7","p8","p9","p10","p11"
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
 1.50910809043094048e+02, 2.31638428592141995e-04, 7.15802934682973763e-02, 3.80567750885972030e-05, 5.36703134133932613e-02, 8.78831013467383515e-02, 8.05644983478886675e-03, 4.97321176266284429e-03, 3.20154943450520271e-02, 2.44437303067312079e+01, 5.00000000000000000e-01, 4.99999999999999911e+00
